Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 80
    const                          shift and go to state 27

state 55

    (53) exp -> exp NE . exp
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 81
    const                          shift and go to state 27

state 56

    (54) exp -> exp EQ . exp
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 82
    const                          shift and go to state 27

state 57

    (55) exp -> exp LE . exp
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 83
    const                          shift and go to state 27

state 58

    (56) exp -> exp GE . exp
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 84
    const                          shift and go to state 27

state 59

    (63) exp -> SUB exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 63 (exp -> SUB exp .)
    AND             reduce using rule 63 (exp -> SUB exp .)
    OR              reduce using rule 63 (exp -> SUB exp .)
    SUM             reduce using rule 63 (exp -> SUB exp .)
    SUB             reduce using rule 63 (exp -> SUB exp .)
    GT              reduce using rule 63 (exp -> SUB exp .)
    LT              reduce using rule 63 (exp -> SUB exp .)
    NE              reduce using rule 63 (exp -> SUB exp .)
    EQ              reduce using rule 63 (exp -> SUB exp .)
    LE              reduce using rule 63 (exp -> SUB exp .)
    GE              reduce using rule 63 (exp -> SUB exp .)
    COLON           reduce using rule 63 (exp -> SUB exp .)
    COMMA           reduce using rule 63 (exp -> SUB exp .)
    RRB             reduce using rule 63 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 63 (exp -> SUB exp .)
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52

  ! DIV             [ reduce using rule 63 (exp -> SUB exp .) ]
  ! MUL             [ reduce using rule 63 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 63 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! SUM             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 60

    (61) exp -> LRB exp . RRB
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RRB             shift and go to state 85
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 61

    (64) exp -> NOT exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 64 (exp -> NOT exp .)
    AND             reduce using rule 64 (exp -> NOT exp .)
    OR              reduce using rule 64 (exp -> NOT exp .)
    SUM             reduce using rule 64 (exp -> NOT exp .)
    SUB             reduce using rule 64 (exp -> NOT exp .)
    DIV             reduce using rule 64 (exp -> NOT exp .)
    MUL             reduce using rule 64 (exp -> NOT exp .)
    MOD             reduce using rule 64 (exp -> NOT exp .)
    GT              reduce using rule 64 (exp -> NOT exp .)
    LT              reduce using rule 64 (exp -> NOT exp .)
    NE              reduce using rule 64 (exp -> NOT exp .)
    EQ              reduce using rule 64 (exp -> NOT exp .)
    LE              reduce using rule 64 (exp -> NOT exp .)
    GE              reduce using rule 64 (exp -> NOT exp .)
    COLON           reduce using rule 64 (exp -> NOT exp .)
    COMMA           reduce using rule 64 (exp -> NOT exp .)
    RRB             reduce using rule 64 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 64 (exp -> NOT exp .)

  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! SUM             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MUL             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 62

    (23) block -> LCB stmtlist . RCB
    (24) stmtlist -> stmtlist . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 86
    RETURN          shift and go to state 88
    WHILE           shift and go to state 92
    ON              shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 96
    PRINT           shift and go to state 97
    ID              shift and go to state 95
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 87
    exp                            shift and go to state 89
    block                          shift and go to state 90
    vardec                         shift and go to state 91
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 63

    (21) paramdec -> ID COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 98

state 64

    (22) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 99


state 65

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (23) block -> . LCB stmtlist RCB

    COLON           shift and go to state 100
    LCB             shift and go to state 36

    block                          shift and go to state 101

state 66

    (20) paramdecslist -> paramdecslist COMMA . paramdec
    (21) paramdec -> . ID COLON type
    (22) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 38

    paramdec                       shift and go to state 102

state 67

    (42) exp -> ID ASSIGN exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 42 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 42 (exp -> ID ASSIGN exp .)
    COMMA           reduce using rule 42 (exp -> ID ASSIGN exp .)
    RRB             reduce using rule 42 (exp -> ID ASSIGN exp .)
    SEMICOLON       reduce using rule 42 (exp -> ID ASSIGN exp .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58

  ! AND             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! OR              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! SUM             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! GT              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! NE              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! EQ              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! LE              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! GE              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]


state 68

    (43) exp -> ID LSB exp . RSB ASSIGN exp
    (58) exp -> ID LSB exp . RSB
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             shift and go to state 103
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 69

    (60) exp -> ID LRB explist . RRB
    (70) explist -> explist . COMMA exp

    RRB             shift and go to state 104
    COMMA           shift and go to state 105


state 70

    (62) exp -> ID LRB RRB .

    RSB             reduce using rule 62 (exp -> ID LRB RRB .)
    AND             reduce using rule 62 (exp -> ID LRB RRB .)
    OR              reduce using rule 62 (exp -> ID LRB RRB .)
    SUM             reduce using rule 62 (exp -> ID LRB RRB .)
    SUB             reduce using rule 62 (exp -> ID LRB RRB .)
    DIV             reduce using rule 62 (exp -> ID LRB RRB .)
    MUL             reduce using rule 62 (exp -> ID LRB RRB .)
    MOD             reduce using rule 62 (exp -> ID LRB RRB .)
    GT              reduce using rule 62 (exp -> ID LRB RRB .)
    LT              reduce using rule 62 (exp -> ID LRB RRB .)
    NE              reduce using rule 62 (exp -> ID LRB RRB .)
    EQ              reduce using rule 62 (exp -> ID LRB RRB .)
    LE              reduce using rule 62 (exp -> ID LRB RRB .)
    GE              reduce using rule 62 (exp -> ID LRB RRB .)
    COLON           reduce using rule 62 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 62 (exp -> ID LRB RRB .)
    RRB             reduce using rule 62 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 62 (exp -> ID LRB RRB .)


state 71

    (69) explist -> exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RRB             reduce using rule 69 (explist -> exp .)
    COMMA           reduce using rule 69 (explist -> exp .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 72

    (44) exp -> exp AND exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 44 (exp -> exp AND exp .)
    AND             reduce using rule 44 (exp -> exp AND exp .)
    OR              reduce using rule 44 (exp -> exp AND exp .)
    COLON           reduce using rule 44 (exp -> exp AND exp .)
    COMMA           reduce using rule 44 (exp -> exp AND exp .)
    RRB             reduce using rule 44 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 44 (exp -> exp AND exp .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58

  ! SUM             [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 44 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 73

    (45) exp -> exp OR exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 45 (exp -> exp OR exp .)
    OR              reduce using rule 45 (exp -> exp OR exp .)
    COLON           reduce using rule 45 (exp -> exp OR exp .)
    COMMA           reduce using rule 45 (exp -> exp OR exp .)
    RRB             reduce using rule 45 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp OR exp .)
    AND             shift and go to state 46
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58

  ! AND             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! SUM             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 45 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 47 ]


state 74

    (46) exp -> exp SUM exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 46 (exp -> exp SUM exp .)
    AND             reduce using rule 46 (exp -> exp SUM exp .)
    OR              reduce using rule 46 (exp -> exp SUM exp .)
    SUM             reduce using rule 46 (exp -> exp SUM exp .)
    SUB             reduce using rule 46 (exp -> exp SUM exp .)
    GT              reduce using rule 46 (exp -> exp SUM exp .)
    LT              reduce using rule 46 (exp -> exp SUM exp .)
    NE              reduce using rule 46 (exp -> exp SUM exp .)
    EQ              reduce using rule 46 (exp -> exp SUM exp .)
    LE              reduce using rule 46 (exp -> exp SUM exp .)
    GE              reduce using rule 46 (exp -> exp SUM exp .)
    COLON           reduce using rule 46 (exp -> exp SUM exp .)
    COMMA           reduce using rule 46 (exp -> exp SUM exp .)
    RRB             reduce using rule 46 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp SUM exp .)
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52

  ! DIV             [ reduce using rule 46 (exp -> exp SUM exp .) ]
  ! MUL             [ reduce using rule 46 (exp -> exp SUM exp .) ]
  ! MOD             [ reduce using rule 46 (exp -> exp SUM exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! SUM             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 75

    (47) exp -> exp SUB exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 47 (exp -> exp SUB exp .)
    AND             reduce using rule 47 (exp -> exp SUB exp .)
    OR              reduce using rule 47 (exp -> exp SUB exp .)
    SUM             reduce using rule 47 (exp -> exp SUB exp .)
    SUB             reduce using rule 47 (exp -> exp SUB exp .)
    GT              reduce using rule 47 (exp -> exp SUB exp .)
    LT              reduce using rule 47 (exp -> exp SUB exp .)
    NE              reduce using rule 47 (exp -> exp SUB exp .)
    EQ              reduce using rule 47 (exp -> exp SUB exp .)
    LE              reduce using rule 47 (exp -> exp SUB exp .)
    GE              reduce using rule 47 (exp -> exp SUB exp .)
    COLON           reduce using rule 47 (exp -> exp SUB exp .)
    COMMA           reduce using rule 47 (exp -> exp SUB exp .)
    RRB             reduce using rule 47 (exp -> exp SUB exp .)
    SEMICOLON       reduce using rule 47 (exp -> exp SUB exp .)
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52

  ! DIV             [ reduce using rule 47 (exp -> exp SUB exp .) ]
  ! MUL             [ reduce using rule 47 (exp -> exp SUB exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp SUB exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! SUM             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 76

    (48) exp -> exp DIV exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
